Year,Team,Pace,ORtg,DRtg,NRtg,TS%,eFG%,TOV%,ORB%,FT/FGA
1980,Boston Celtics,102.6,109.4,101.9,7.5,0.55,0.475,16.5,34.8,0.234
1980,Los Angeles Lakers,104.1,109.5,103.9,5.6,0.569,0.475,14.0,32.6,0.181
1980,Seattle SuperSonics,101.8,105.8,101.2,4.6,0.52,0.463,15.4,36.4,0.221
1980,Philadelphia 76ers,103.0,105.0,101.0,4.0,0.544,0.46,15.5,33.5,0.217
1980,Milwaukee Bucks,102.4,106.8,102.9,3.9,0.532,0.467,16.2,35.2,0.229
1980,Phoenix Suns,104.8,105.6,102.2,3.4,0.548,0.483,16.5,30.4,0.213
1980,Kansas City Kings,103.2,104.0,101.0,3.0,0.522,0.479,17.9,31.0,0.273
1980,Atlanta Hawks,98.9,105.2,102.3,2.9,0.523,0.461,17.1,36.9,0.291
1980,Cleveland Cavaliers,105.6,106.7,106.4,0.3,0.519,0.505,16.3,33.1,0.216
1980,Houston Rockets,101.2,108.1,108.0,0.1,0.533,0.499,16.1,37.6,0.23
1980,San Antonio Spurs,109.5,108.6,109.0,-0.4,0.553,0.506,14.4,31.8,0.216
1980,Indiana Pacers,104.4,105.5,106.2,-0.7,0.523,0.493,17.0,35.4,0.23
1980,Portland Trail Blazers,98.6,103.4,104.3,-0.9,0.519,0.482,15.3,35.5,0.245
1980,New Jersey Nets,106.1,101.5,102.5,-1.0,0.518,0.472,16.5,32.1,0.263
1980,New York Knicks,106.5,106.5,107.5,-1.0,0.539,0.498,16.4,33.7,0.263
1980,Washington Bullets,102.6,103.2,105.7,-2.5,0.504,0.469,12.3,33.3,0.218
1980,Chicago Bulls,101.8,104.3,107.0,-2.7,0.545,0.5,15.7,32.2,0.251
1980,San Diego Clippers,101.4,105.7,109.8,-4.1,0.522,0.503,14.2,34.2,0.215
1980,Denver Nuggets,103.9,103.4,107.6,-4.2,0.517,0.497,14.4,33.6,0.224
1980,Golden State Warriors,100.5,102.0,106.3,-4.3,0.52,0.498,15.5,31.1,0.273
1980,Utah Jazz,97.6,104.2,110.4,-6.2,0.547,0.5,13.5,29.7,0.237
1980,Detroit Pistons,107.1,101.2,108.8,-7.6,0.523,0.499,15.2,32.3,0.239
1981,Philadelphia 76ers,103.4,107.0,99.5,7.5,0.562,0.454,16.3,32.3,0.252
1981,Milwaukee Bucks,103.6,108.7,101.8,6.9,0.546,0.461,16.6,36.3,0.28
1981,Boston Celtics,100.8,108.4,102.6,5.8,0.553,0.464,15.1,34.7,0.24
1981,Phoenix Suns,104.7,104.6,99.4,5.2,0.537,0.471,17.5,35.1,0.244
1981,Los Angeles Lakers,102.7,107.6,103.9,3.7,0.548,0.468,14.6,33.9,0.208
1981,San Antonio Spurs,102.9,108.5,105.7,2.8,0.545,0.475,14.1,37.5,0.233
1981,Chicago Bulls,100.6,107.8,105.8,2.0,0.556,0.493,15.5,36.9,0.232
1981,New York Knicks,101.0,106.0,104.4,1.6,0.533,0.504,17.2,31.6,0.22
1981,Indiana Pacers,100.9,106.4,105.0,1.4,0.528,0.492,17.0,35.5,0.248
1981,Portland Trail Blazers,103.0,106.5,105.7,0.8,0.534,0.49,15.8,33.9,0.246
1981,Houston Rockets,100.5,107.0,106.7,0.3,0.534,0.496,14.7,33.9,0.214
1981,Washington Bullets,102.4,102.7,102.7,0.0,0.514,0.472,14.3,30.5,0.212
1981,Kansas City Kings,101.3,104.7,104.7,0.0,0.54,0.483,15.6,29.2,0.265
1981,Denver Nuggets,109.8,109.4,109.8,-0.4,0.537,0.509,14.6,33.1,0.232
1981,Golden State Warriors,101.0,108.5,109.7,-1.2,0.537,0.507,14.4,38.8,0.25
1981,San Diego Clippers,100.2,106.0,107.6,-1.6,0.528,0.507,16.2,33.0,0.262
1981,Seattle SuperSonics,100.3,103.2,104.8,-1.6,0.521,0.468,13.8,33.1,0.232
1981,Atlanta Hawks,99.4,104.3,107.3,-3.0,0.537,0.498,17.3,34.1,0.295
1981,Cleveland Cavaliers,100.8,104.3,109.1,-4.8,0.513,0.507,15.2,33.5,0.251
1981,New Jersey Nets,105.2,101.0,106.7,-5.7,0.525,0.506,16.4,30.4,0.281
1981,Utah Jazz,97.7,103.4,109.4,-6.0,0.536,0.492,13.8,28.3,0.268
1981,Detroit Pistons,101.2,98.1,104.3,-6.2,0.51,0.512,18.6,33.4,0.242
1981,Dallas Mavericks,98.6,102.4,110.8,-8.4,0.519,0.516,15.1,30.7,0.245
1982,Boston Celtics,101.5,109.8,103.5,6.3,0.545,0.472,14.6,35.8,0.22
1982,Philadelphia 76ers,100.6,109.6,103.9,5.7,0.566,0.48,16.5,30.5,0.261
1982,Milwaukee Bucks,100.0,107.7,102.3,5.4,0.553,0.471,15.9,35.1,0.253
1982,Los Angeles Lakers,103.1,110.2,105.5,4.7,0.551,0.493,14.8,35.8,0.187
1982,Seattle SuperSonics,100.0,106.4,102.3,4.1,0.535,0.464,14.4,31.3,0.214
1982,Phoenix Suns,99.5,105.8,102.4,3.4,0.538,0.47,14.6,32.2,0.233
1982,San Antonio Spurs,102.5,109.9,107.6,2.3,0.537,0.487,13.7,34.0,0.256
1982,Golden State Warriors,101.4,108.8,107.7,1.1,0.541,0.493,14.1,34.8,0.256
1982,Washington Bullets,99.4,103.3,102.5,0.8,0.524,0.468,13.9,29.4,0.228
1982,New Jersey Nets,103.1,103.0,102.3,0.7,0.529,0.486,18.3,33.7,0.281
1982,Portland Trail Blazers,100.5,108.8,108.2,0.6,0.547,0.502,15.0,32.5,0.223
1982,Atlanta Hawks,95.1,105.1,104.6,0.5,0.529,0.473,15.6,32.2,0.282
1982,Denver Nuggets,109.8,114.3,113.9,0.4,0.578,0.528,13.9,31.8,0.213
1982,Houston Rockets,97.2,108.3,108.3,0.0,0.52,0.5,14.3,37.8,0.209
1982,Detroit Pistons,104.3,105.8,106.6,-0.8,0.534,0.512,16.4,34.8,0.224
1982,Indiana Pacers,98.7,102.7,104.6,-1.9,0.516,0.494,15.9,30.5,0.221
1982,Chicago Bulls,99.0,106.6,108.6,-2.0,0.557,0.499,13.2,33.6,0.207
1982,New York Knicks,99.5,106.0,108.6,-2.6,0.535,0.508,15.4,33.1,0.255
1982,Kansas City Kings,101.8,104.2,107.2,-3.0,0.533,0.504,16.5,29.9,0.287
1982,Dallas Mavericks,98.5,105.9,110.4,-4.5,0.519,0.51,14.5,33.9,0.266
1982,Utah Jazz,103.9,106.2,111.7,-5.5,0.538,0.513,14.1,30.6,0.244
1982,San Diego Clippers,101.4,106.6,113.8,-7.2,0.547,0.529,13.9,33.2,0.28
1982,Cleveland Cavaliers,99.3,103.3,111.8,-8.5,0.51,0.515,14.7,32.0,0.271
1983,Philadelphia 76ers,102.7,108.3,100.9,7.4,0.549,0.464,15.8,37.1,0.217
1983,Los Angeles Lakers,103.8,110.5,105.2,5.3,0.561,0.494,15.5,36.3,0.191
1983,Boston Celtics,104.0,106.9,101.8,5.1,0.536,0.473,16.0,34.7,0.236
1983,Phoenix Suns,101.6,105.1,100.1,5.0,0.54,0.458,15.9,32.0,0.235
1983,Milwaukee Bucks,100.0,105.8,101.4,4.4,0.537,0.459,15.5,31.8,0.228
1983,San Antonio Spurs,103.3,110.1,106.6,3.5,0.556,0.489,14.4,35.3,0.228
1983,Seattle SuperSonics,103.2,105.9,102.8,3.1,0.539,0.464,14.3,32.5,0.21
1983,New Jersey Nets,104.0,101.6,98.9,2.7,0.532,0.481,18.9,36.8,0.251
1983,New York Knicks,97.0,102.4,99.9,2.5,0.526,0.478,18.1,31.6,0.257
1983,Portland Trail Blazers,101.0,106.0,103.9,2.1,0.535,0.49,16.0,33.3,0.218
1983,Kansas City Kings,106.6,106.2,104.9,1.3,0.542,0.49,16.8,34.3,0.291
1983,Denver Nuggets,112.1,109.7,109.1,0.6,0.55,0.509,15.1,31.0,0.22
1983,Washington Bullets,99.4,99.1,99.3,-0.2,0.511,0.471,16.2,30.4,0.214
1983,Detroit Pistons,105.8,105.4,105.8,-0.4,0.529,0.496,15.4,33.6,0.214
1983,Dallas Mavericks,102.8,109.4,109.8,-0.4,0.535,0.506,14.0,34.8,0.228
1983,Atlanta Hawks,98.9,102.2,103.2,-1.0,0.516,0.473,15.2,30.7,0.223
1983,Golden State Warriors,104.0,103.9,107.4,-3.5,0.526,0.513,16.9,33.9,0.241
1983,Utah Jazz,107.3,101.2,105.1,-3.9,0.531,0.481,15.2,29.0,0.208
1983,Chicago Bulls,106.1,103.4,108.0,-4.6,0.532,0.498,14.3,34.0,0.237
1983,San Diego Clippers,103.0,104.7,109.3,-4.6,0.518,0.531,17.6,37.1,0.284
1983,Indiana Pacers,103.9,103.8,109.4,-5.6,0.52,0.52,16.4,33.6,0.249
1983,Cleveland Cavaliers,97.6,99.2,106.8,-7.6,0.506,0.492,13.8,33.0,0.258
1983,Houston Rockets,102.2,97.0,108.3,-11.3,0.491,0.505,15.4,30.8,0.246
1984,Boston Celtics,99.7,110.9,104.4,6.5,0.554,0.475,13.8,34.2,0.225
1984,Milwaukee Bucks,96.9,107.8,103.6,4.2,0.541,0.459,14.7,33.7,0.266
1984,New York Knicks,99.0,107.0,103.1,3.9,0.552,0.491,17.8,33.4,0.281
1984,Los Angeles Lakers,103.7,110.9,107.3,3.6,0.574,0.487,14.3,33.7,0.232
1984,Portland Trail Blazers,101.1,111.2,107.7,3.5,0.556,0.518,17.0,36.4,0.259
1984,Detroit Pistons,103.8,111.5,108.1,3.4,0.532,0.5,14.8,36.7,0.263
1984,Philadelphia 76ers,99.6,106.8,104.6,2.2,0.551,0.484,16.0,34.6,0.246
1984,New Jersey Nets,103.0,106.1,105.0,1.1,0.54,0.494,17.0,34.6,0.292
1984,Utah Jazz,104.9,109.0,108.0,1.0,0.559,0.479,13.9,30.8,0.229
1984,Phoenix Suns,101.4,108.9,108.0,0.9,0.556,0.501,15.3,31.4,0.277
1984,Dallas Mavericks,99.0,110.0,109.6,0.4,0.547,0.503,14.4,31.7,0.232
1984,Seattle SuperSonics,99.7,107.9,108.1,-0.2,0.543,0.492,13.8,30.7,0.226
1984,San Antonio Spurs,106.5,111.2,111.4,-0.2,0.556,0.508,13.7,33.4,0.233
1984,Denver Nuggets,110.5,111.3,112.3,-1.0,0.553,0.522,14.6,29.3,0.277
1984,Atlanta Hawks,95.3,105.5,106.9,-1.4,0.529,0.482,15.1,31.6,0.268
1984,Kansas City Kings,102.9,106.5,108.0,-1.5,0.542,0.505,16.1,32.4,0.266
1984,Houston Rockets,104.7,105.3,108.2,-2.9,0.535,0.486,14.1,32.8,0.285
1984,Washington Bullets,97.4,104.2,107.2,-3.0,0.535,0.492,13.7,30.1,0.239
1984,San Diego Clippers,101.1,109.2,112.4,-3.2,0.541,0.513,12.9,37.7,0.236
1984,Golden State Warriors,103.3,105.5,108.8,-3.3,0.52,0.519,17.0,35.6,0.25
1984,Cleveland Cavaliers,97.4,104.1,108.5,-4.4,0.512,0.49,13.2,33.5,0.28
1984,Indiana Pacers,102.1,101.8,106.5,-4.7,0.531,0.497,16.2,28.1,0.255
1984,Chicago Bulls,99.8,102.4,107.5,-5.1,0.526,0.497,15.6,32.3,0.266
1985,Los Angeles Lakers,103.2,114.1,107.0,7.1,0.589,0.485,13.7,33.8,0.22
1985,Milwaukee Bucks,99.7,110.5,103.6,6.9,0.545,0.467,16.1,35.4,0.29
1985,Boston Celtics,101.6,112.8,106.3,6.5,0.564,0.481,12.6,32.8,0.198
1985,Philadelphia 76ers,100.8,111.3,107.3,4.0,0.561,0.494,15.7,37.4,0.259
1985,Portland Trail Blazers,103.6,110.4,107.1,3.3,0.554,0.497,15.9,33.9,0.232
1985,Detroit Pistons,105.0,109.6,107.2,2.4,0.529,0.501,14.9,35.4,0.245
1985,Denver Nuggets,107.6,110.7,108.4,2.3,0.54,0.516,17.0,33.6,0.275
1985,Dallas Mavericks,98.8,111.5,109.3,2.2,0.549,0.51,14.2,30.7,0.221
1985,Houston Rockets,102.2,107.9,106.3,1.6,0.54,0.487,15.2,37.4,0.259
1985,San Antonio Spurs,103.9,109.9,109.0,0.9,0.565,0.501,15.0,33.2,0.269
1985,New Jersey Nets,101.1,107.9,107.7,0.2,0.532,0.505,15.6,33.9,0.263
1985,Utah Jazz,105.1,103.3,103.4,-0.1,0.534,0.469,15.7,29.0,0.238
1985,Washington Bullets,100.3,104.3,104.6,-0.3,0.524,0.491,15.3,27.5,0.226
1985,Chicago Bulls,99.4,108.7,109.6,-0.9,0.556,0.495,13.8,32.2,0.257
1985,Atlanta Hawks,99.8,105.9,107.3,-1.4,0.536,0.485,15.2,32.5,0.249
1985,Phoenix Suns,102.5,104.7,106.8,-2.1,0.544,0.498,15.0,29.8,0.24
1985,Kansas City Kings,104.4,109.5,112.1,-2.6,0.559,0.514,14.2,34.0,0.262
1985,Cleveland Cavaliers,101.9,106.0,108.7,-2.7,0.526,0.483,13.7,32.9,0.265
1985,Los Angeles Clippers,101.0,105.8,110.2,-4.4,0.543,0.495,12.7,33.7,0.21
1985,New York Knicks,99.5,104.9,109.6,-4.7,0.53,0.499,16.5,31.7,0.339
1985,Seattle SuperSonics,99.3,102.8,108.2,-5.4,0.529,0.498,14.6,30.0,0.238
1985,Indiana Pacers,105.1,102.5,108.4,-5.9,0.527,0.499,14.3,31.7,0.282
1985,Golden State Warriors,103.2,106.0,113.0,-7.0,0.522,0.54,16.1,34.5,0.268
1986,Boston Celtics,101.2,111.8,102.6,9.2,0.564,0.466,13.0,31.3,0.216
1986,Milwaukee Bucks,102.1,111.4,102.7,8.7,0.552,0.473,16.6,33.8,0.281
1986,Los Angeles Lakers,102.7,113.3,105.8,7.5,0.575,0.484,13.5,33.1,0.239
1986,Houston Rockets,103.5,110.1,107.6,2.5,0.536,0.497,14.8,35.5,0.243
1986,Atlanta Hawks,100.0,107.9,105.6,2.3,0.542,0.481,15.4,34.9,0.269
1986,Philadelphia 76ers,100.5,108.6,106.3,2.3,0.546,0.499,15.6,37.3,0.211
1986,Denver Nuggets,106.7,107.1,105.9,1.2,0.527,0.495,16.9,30.9,0.266
1986,Dallas Mavericks,102.2,112.1,111.0,1.1,0.562,0.508,13.0,30.0,0.201
1986,Detroit Pistons,104.2,109.0,107.9,1.1,0.534,0.496,14.9,33.5,0.266
1986,Portland Trail Blazers,104.5,109.2,108.2,1.0,0.554,0.507,16.4,32.8,0.275
1986,Seattle SuperSonics,97.4,105.9,106.0,-0.1,0.53,0.492,15.7,33.2,0.282
1986,Utah Jazz,103.3,104.2,104.6,-0.4,0.536,0.477,15.4,29.8,0.258
1986,San Antonio Spurs,103.8,106.5,108.2,-1.7,0.555,0.499,15.2,31.7,0.26
1986,Washington Bullets,99.1,103.0,104.8,-1.8,0.518,0.472,14.2,29.1,0.224
1986,New Jersey Nets,103.3,105.0,106.9,-1.9,0.536,0.499,15.5,33.3,0.282
1986,Cleveland Cavaliers,101.6,105.5,108.3,-2.8,0.535,0.48,13.6,30.3,0.292
1986,Phoenix Suns,104.8,104.3,107.2,-2.9,0.552,0.495,15.1,31.3,0.279
1986,Sacramento Kings,102.0,106.2,109.2,-3.0,0.541,0.499,14.4,32.7,0.273
1986,Indiana Pacers,100.9,102.6,105.9,-3.3,0.525,0.479,13.7,31.5,0.277
1986,Golden State Warriors,104.2,108.3,111.6,-3.3,0.536,0.524,14.9,33.5,0.241
1986,Chicago Bulls,99.7,108.6,112.4,-3.8,0.538,0.509,13.5,35.1,0.28
1986,New York Knicks,98.6,99.5,105.2,-5.7,0.505,0.484,17.1,29.5,0.315
1986,Los Angeles Clippers,102.7,105.4,112.1,-6.7,0.534,0.512,14.0,32.0,0.225
1987,Los Angeles Lakers,101.6,115.6,106.5,9.1,0.577,0.476,13.8,34.1,0.23
1987,Atlanta Hawks,97.4,112.6,105.2,7.4,0.543,0.46,13.9,37.2,0.284
1987,Boston Celtics,98.6,113.5,106.8,6.7,0.577,0.471,12.0,29.0,0.217
1987,Dallas Mavericks,100.5,114.9,108.7,6.2,0.558,0.486,13.5,33.8,0.233
1987,Milwaukee Bucks,100.3,109.5,105.6,3.9,0.539,0.479,16.0,31.1,0.307
1987,Detroit Pistons,101.0,109.2,105.8,3.4,0.544,0.471,13.3,34.7,0.267
1987,Portland Trail Blazers,105.0,111.5,108.6,2.9,0.566,0.493,14.8,34.1,0.265
1987,Houston Rockets,99.9,106.5,105.5,1.0,0.528,0.47,14.1,33.5,0.261
1987,Chicago Bulls,95.8,108.6,107.6,1.0,0.528,0.491,13.8,35.0,0.251
1987,Utah Jazz,103.2,104.1,103.7,0.4,0.516,0.466,15.7,31.2,0.269
1987,Seattle SuperSonics,101.8,110.7,110.3,0.4,0.543,0.486,13.5,37.6,0.296
1987,Philadelphia 76ers,97.3,108.3,108.5,-0.2,0.549,0.499,14.5,34.9,0.215
1987,Indiana Pacers,98.8,106.0,106.6,-0.6,0.525,0.487,14.9,30.5,0.281
1987,Denver Nuggets,106.2,109.3,110.2,-0.9,0.527,0.503,15.4,32.2,0.307
1987,Washington Bullets,100.2,105.7,107.0,-1.3,0.511,0.48,14.6,34.5,0.222
1987,Golden State Warriors,101.7,108.9,111.2,-2.3,0.539,0.503,14.2,32.5,0.272
1987,Phoenix Suns,102.0,108.0,110.4,-2.4,0.55,0.502,14.4,32.1,0.265
1987,Sacramento Kings,101.3,108.9,112.1,-3.2,0.535,0.498,12.4,35.2,0.257
1987,Cleveland Cavaliers,101.3,102.6,106.4,-3.8,0.519,0.484,14.2,34.4,0.224
1987,New Jersey Nets,101.8,105.6,110.5,-4.9,0.54,0.488,13.8,33.2,0.33
1987,San Antonio Spurs,101.7,105.9,110.8,-4.9,0.525,0.514,14.5,34.3,0.244
1987,New York Knicks,98.5,104.8,111.1,-6.3,0.528,0.497,14.6,31.2,0.27
1987,Los Angeles Clippers,102.7,101.2,112.3,-11.1,0.508,0.526,15.5,31.8,0.258
1988,Boston Celtics,97.9,115.4,109.4,6.0,0.588,0.489,12.5,29.8,0.237
1988,Los Angeles Lakers,99.1,113.1,107.3,5.8,0.566,0.484,13.0,32.3,0.206
1988,Detroit Pistons,98.3,110.5,105.3,5.2,0.548,0.475,14.0,34.2,0.245
1988,Dallas Mavericks,97.0,112.2,107.7,4.5,0.54,0.481,13.0,37.5,0.203
1988,Portland Trail Blazers,103.6,111.8,107.4,4.4,0.55,0.485,14.5,34.3,0.275
1988,Denver Nuggets,105.5,110.1,106.3,3.8,0.534,0.498,16.0,29.7,0.26
1988,Utah Jazz,101.5,106.8,103.1,3.7,0.546,0.459,14.9,30.4,0.262
1988,Atlanta Hawks,96.4,111.3,107.6,3.7,0.541,0.481,14.2,34.3,0.28
1988,Chicago Bulls,95.5,109.0,105.5,3.5,0.539,0.478,13.5,34.0,0.24
1988,Seattle SuperSonics,100.2,110.2,108.1,2.1,0.536,0.495,15.9,36.3,0.33
1988,Houston Rockets,101.8,107.1,105.7,1.4,0.529,0.473,14.2,33.1,0.243
1988,Cleveland Cavaliers,97.3,106.8,106.0,0.8,0.547,0.485,15.2,31.0,0.227
1988,Milwaukee Bucks,97.6,108.2,107.6,0.6,0.536,0.483,14.2,31.8,0.259
1988,New York Knicks,99.1,105.9,106.4,-0.5,0.525,0.486,17.0,36.0,0.324
1988,Washington Bullets,98.1,106.5,107.2,-0.7,0.524,0.487,14.4,34.2,0.231
1988,Indiana Pacers,98.0,106.6,107.4,-0.8,0.535,0.481,13.5,30.1,0.263
1988,Philadelphia 76ers,96.0,108.8,110.3,-1.5,0.543,0.506,13.8,35.4,0.232
1988,Phoenix Suns,101.2,107.0,111.4,-4.4,0.538,0.507,13.4,31.5,0.265
1988,San Antonio Spurs,104.4,108.2,112.8,-4.6,0.54,0.512,14.0,32.0,0.242
1988,Sacramento Kings,100.9,106.5,112.1,-5.6,0.53,0.506,12.3,33.7,0.237
1988,New Jersey Nets,98.6,101.4,109.6,-8.2,0.523,0.506,15.2,30.4,0.274
1988,Golden State Warriors,101.6,104.7,112.9,-8.2,0.524,0.511,14.4,31.2,0.283
1988,Los Angeles Clippers,100.8,97.4,107.6,-10.2,0.494,0.486,14.8,30.9,0.244
1989,Cleveland Cavaliers,98.0,110.6,102.9,7.7,0.559,0.473,15.0,31.2,0.185
1989,Phoenix Suns,104.5,113.1,105.7,7.4,0.56,0.476,13.5,30.8,0.225
1989,Los Angeles Lakers,100.1,113.8,106.7,7.1,0.57,0.482,13.0,33.0,0.205
1989,Detroit Pistons,95.5,110.8,104.7,6.1,0.551,0.458,13.2,34.5,0.26
1989,Utah Jazz,98.0,106.6,101.5,5.1,0.55,0.447,13.9,32.0,0.246
1989,Atlanta Hawks,98.3,112.2,107.2,5.0,0.54,0.482,15.4,37.1,0.256
1989,Milwaukee Bucks,98.6,110.1,106.4,3.7,0.544,0.493,16.1,32.7,0.266
1989,New York Knicks,104.4,111.1,107.5,3.6,0.553,0.504,16.7,36.2,0.249
1989,Seattle SuperSonics,100.1,111.5,108.6,2.9,0.539,0.498,16.0,38.3,0.271
1989,Denver Nuggets,107.5,108.6,107.1,1.5,0.528,0.505,15.6,29.6,0.264
1989,Philadelphia 76ers,98.5,113.0,111.5,1.5,0.552,0.513,13.4,32.2,0.215
1989,Chicago Bulls,97.0,109.1,107.7,1.4,0.553,0.487,13.5,30.7,0.239
1989,Portland Trail Blazers,103.9,109.4,108.0,1.4,0.53,0.501,15.7,36.7,0.264
1989,Boston Celtics,98.1,110.8,109.6,1.2,0.548,0.493,12.7,34.7,0.248
1989,Houston Rockets,101.8,105.7,104.8,0.9,0.535,0.481,14.9,33.3,0.248
1989,Golden State Warriors,107.3,107.4,107.7,-0.3,0.529,0.479,14.6,33.4,0.24
1989,Dallas Mavericks,95.9,107.4,108.6,-1.2,0.536,0.48,12.5,29.5,0.215
1989,Washington Bullets,100.8,106.4,108.5,-2.1,0.516,0.493,14.2,33.1,0.267
1989,Indiana Pacers,99.2,106.8,111.0,-4.2,0.552,0.478,12.4,31.5,0.275
1989,Sacramento Kings,100.5,104.5,110.0,-5.5,0.523,0.496,13.2,30.5,0.235
1989,New Jersey Nets,100.1,103.0,109.3,-6.3,0.517,0.508,14.4,32.7,0.244
1989,San Antonio Spurs,104.1,100.9,107.9,-7.0,0.512,0.5,17.2,34.5,0.294
1989,Charlotte Hornets,100.3,103.7,112.1,-8.4,0.514,0.508,14.7,30.3,0.287
1989,Los Angeles Clippers,104.4,100.8,110.2,-9.4,0.518,0.497,14.1,31.2,0.237
1989,Miami Heat,99.1,97.8,109.0,-11.2,0.498,0.499,16.0,35.6,0.292
1990,Los Angeles Lakers,96.3,114.0,107.0,7.0,0.562,0.479,12.8,32.8,0.219
1990,Phoenix Suns,100.7,113.1,106.2,6.9,0.565,0.478,12.8,31.1,0.209
1990,Detroit Pistons,94.4,109.9,103.5,6.4,0.537,0.461,13.7,34.2,0.262
1990,Portland Trail Blazers,102.3,110.5,104.4,6.1,0.535,0.479,15.2,36.5,0.265
1990,Philadelphia 76ers,96.5,113.5,108.4,5.1,0.556,0.495,13.3,32.0,0.223
1990,Utah Jazz,96.1,110.3,105.4,4.9,0.57,0.468,13.4,30.1,0.268
1990,Boston Celtics,98.2,112.0,107.9,4.1,0.557,0.477,10.8,31.5,0.223
1990,San Antonio Spurs,98.5,107.7,104.2,3.5,0.537,0.477,15.0,34.2,0.235
1990,Chicago Bulls,96.7,112.3,109.0,3.3,0.559,0.508,15.2,31.9,0.262
1990,Houston Rockets,101.2,104.8,103.4,1.4,0.531,0.475,14.7,33.1,0.228
1990,New York Knicks,98.2,109.4,108.0,1.4,0.547,0.482,13.3,34.2,0.215
1990,Denver Nuggets,105.4,108.0,106.7,1.3,0.523,0.501,15.2,29.1,0.264
1990,Seattle SuperSonics,95.3,110.9,109.8,1.1,0.535,0.499,14.3,37.5,0.297
1990,Atlanta Hawks,95.8,113.0,111.9,1.1,0.547,0.509,14.0,36.3,0.254
1990,Indiana Pacers,97.0,111.5,111.4,0.1,0.572,0.494,12.6,29.0,0.25
1990,Dallas Mavericks,94.5,107.2,107.2,0.0,0.536,0.481,13.4,30.3,0.232
1990,Cleveland Cavaliers,95.0,106.9,107.2,-0.3,0.529,0.49,14.0,31.5,0.202
1990,Milwaukee Bucks,98.0,107.3,108.1,-0.8,0.533,0.492,15.8,31.5,0.29
1990,Washington Bullets,99.4,107.5,109.7,-2.2,0.519,0.484,12.4,32.4,0.249
1990,Golden State Warriors,105.9,109.6,112.6,-3.0,0.563,0.494,13.6,26.1,0.253
1990,Los Angeles Clippers,99.2,104.0,107.4,-3.4,0.536,0.489,14.3,30.9,0.241
1990,Minnesota Timberwolves,91.1,103.6,108.2,-4.6,0.499,0.492,15.5,34.0,0.291
1990,Sacramento Kings,96.7,104.8,110.0,-5.2,0.527,0.484,12.5,27.3,0.255
1990,New Jersey Nets,99.3,100.7,108.6,-7.9,0.486,0.495,14.9,34.5,0.272
1990,Charlotte Hornets,98.1,102.0,109.9,-7.9,0.511,0.506,14.7,26.1,0.269
1990,Orlando Magic,104.1,105.8,114.3,-8.5,0.521,0.511,12.1,33.7,0.245
1990,Miami Heat,101.0,99.3,108.9,-9.6,0.501,0.499,15.2,33.5,0.292
1991,Chicago Bulls,95.6,114.6,105.2,9.4,0.56,0.488,15.3,34.7,0.226
1991,Portland Trail Blazers,100.5,112.8,104.3,8.5,0.554,0.473,14.4,33.8,0.25
